cargo :    Compiling proc-macro2 v1.0.106
所在位置 行:1 字符: 89
+ ... 9\backend ; cargo run --release --bin bronze-drum-server 2>&1 | Out-F ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling proc-macro2 v1.0.106 
   :String) [], RemoteException
   Compiling icu_normalizer_data v2.2.0
   Compiling jobserver v0.1.34
   Compiling try-lock v0.2.5
   Compiling utf8_iter v1.0.4
   Compiling parking_lot v0.12.5
   Compiling want v0.3.1
   Compiling cc v1.2.64
   Compiling http-body v1.0.1
   Compiling aws-lc-rs v1.17.0
   Compiling windows_x86_64_gnu v0.52.6
   Compiling percent-encoding v2.3.2
   Compiling rand_core v0.6.4
   Compiling subtle v2.6.1
   Compiling syn v2.0.117
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling ahash v0.8.12
   Compiling cmake v0.1.58
   Compiling ring v0.17.14
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling schannel v0.1.29
   Compiling digest v0.10.7
   Compiling form_urlencoded v1.2.2
   Compiling winapi-x86_64-pc-windows-gnu v0.4.0
   Compiling atomic-waker v1.1.2
   Compiling syn v1.0.109
   Compiling serde v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling ppv-lite86 v0.2.21
   Compiling cpufeatures v0.2.17
   Compiling aws-lc-sys v0.41.0
   Compiling sha1 v0.10.6
   Compiling indexmap v2.14.0
   Compiling rand_chacha v0.3.1
   Compiling windows-targets v0.52.6
   Compiling native-tls v0.2.18
   Compiling rustls v0.23.40
   Compiling utf-8 v0.7.6
   Compiling winapi v0.3.9
   Compiling bitflags v2.13.0
   Compiling byteorder v1.5.0
   Compiling data-encoding v2.11.0
   Compiling rand v0.8.6
   Compiling windows-sys v0.52.0
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling http-body-util v0.1.3
   Compiling synstructure v0.13.2
   Compiling http v0.2.12
   Compiling rustls v0.22.4
   Compiling mime v0.3.17
   Compiling bytemuck v1.25.0
   Compiling unicase v2.9.0
   Compiling paste v1.0.15
   Compiling tower-layer v0.3.3
   Compiling rustversion v1.0.22
   Compiling zmij v1.0.21
   Compiling socket2 v0.5.10
   Compiling safe_arch v0.7.4
   Compiling mime_guess v2.0.5
   Compiling raw-cpuid v11.6.0
   Compiling clickhouse-rs-cityhash-sys v0.1.2
   Compiling matrixmultiply v0.3.10
   Compiling sync_wrapper v1.0.2
   Compiling getrandom v0.4.2
   Compiling tokio-macros v2.7.0
   Compiling zerofrom-derive v0.1.7
   Compiling futures-macro v0.3.32
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling tracing-attributes v0.1.31
   Compiling displaydoc v0.2.6
   Compiling thiserror-impl v1.0.69
   Compiling serde_derive v1.0.228
   Compiling http-body v0.4.6
   Compiling tokio v1.52.3
   Compiling regex-syntax v0.8.11
   Compiling unicode-segmentation v1.13.3
   Compiling futures-util v0.3.32
   Compiling serde_json v1.0.150
   Compiling quanta v0.12.6
   Compiling zerofrom v0.1.8
   Compiling heck v0.3.3
   Compiling tracing v0.1.44
   Compiling serde_derive_internals v0.26.0
   Compiling yoke v0.8.3
   Compiling async-trait v0.1.89
   Compiling regex-automata v0.4.14
   Compiling tungstenite v0.24.0
   Compiling wide v0.7.33
   Compiling crossbeam-epoch v0.9.18
   Compiling hashbrown v0.14.5
   Compiling metrics v0.23.1
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling num-complex v0.4.6
   Compiling approx v0.5.1
   Compiling num-integer v0.1.46
   Compiling rustls-native-certs v0.8.4
   Compiling rustls-pemfile v2.2.0
   Compiling spin v0.9.8
   Compiling anyhow v1.0.102
   Compiling base64 v0.22.1
   Compiling ryu v1.0.23
   Compiling num_cpus v1.17.0
   Compiling rawpointer v0.2.1
   Compiling sketches-ddsketch v0.2.2
   Compiling lazy_static v1.5.0
   Compiling sharded-slab v0.1.7
   Compiling metrics-util v0.17.0
   Compiling rustls-webpki v0.102.8
   Compiling flume v0.11.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling rustls-native-certs v0.7.3
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling num-rational v0.4.2
   Compiling clickhouse-derive v0.1.1
   Compiling sealed v0.4.0
   Compiling nalgebra-macros v0.2.2
   Compiling serde_path_to_error v0.1.20
   Compiling nu-ansi-term v0.50.3
   Compiling bstr v1.12.1
   Compiling tracing-log v0.2.0
   Compiling simba v0.8.1
   Compiling serde_urlencoded v0.7.1
   Compiling thread_local v1.1.9
   Compiling http-range-header v0.4.2
   Compiling static_assertions v1.1.0
   Compiling ipnet v2.12.0
   Compiling matchit v0.7.3
   Compiling chrono v0.4.45
   Compiling icu_provider v2.2.0
   Compiling tokio-util v0.7.18
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling h2 v0.4.15
   Compiling tokio-native-tls v0.3.1
   Compiling uuid v1.23.3
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling lz4 v1.28.1
   Compiling url v2.5.8
   Compiling hyper v0.14.32
   Compiling futures-executor v0.3.32
   Compiling tower v0.5.3
   Compiling futures v0.3.32
   Compiling tokio-tungstenite v0.24.0
   Compiling axum-core v0.4.5
   Compiling tungstenite v0.21.0
   Compiling matchers v0.2.0
   Compiling tracing-subscriber v0.3.23
   Compiling tokio-rustls v0.25.0
   Compiling tokio-tungstenite v0.21.0
   Compiling rumqttc v0.24.0
   Compiling tower-http v0.5.2
   Compiling hyper-tls v0.5.0
   Compiling clickhouse v0.11.6
   Compiling nalgebra v0.32.6
   Compiling hyper v1.10.1
   Compiling hyper-util v0.1.20
   Compiling axum v0.7.9
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling metrics-exporter-prometheus v0.15.3
   Compiling bronze-drum-system v1.0.0 (D:\SOLO-2\AI_solo_coder_task_B_129\back
end)
warning: unused import: `mpsc`
 --> src\mqtt_client.rs:5:30
  |
5 | use tokio::sync::{broadcast, mpsc};
  |                              ^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `DtuEvent`
 --> src\api.rs:5:27
  |
5 | use crate::dtu_receiver::{DtuEvent, DtuReceiver};
  |                           ^^^^^^^^

warning: unused import: `IntoResponse`
  --> src\api.rs:10:16
   |
10 |     response::{IntoResponse, Response},
   |                ^^^^^^^^^^^^

warning: unused import: `mpsc`
  --> src\api.rs:15:19
   |
15 | use tokio::sync::{mpsc, oneshot};
   |                   ^^^^

warning: unused imports: `debug`, `error`, and `warn`
 --> src\casting_simulator.rs:6:15
  |
6 | use tracing::{debug, error, info, warn};
  |               ^^^^^  ^^^^^        ^^^^

warning: unused imports: `debug`, `error`, and `warn`
 --> src\acoustic_analyzer.rs:9:15
  |
9 | use tracing::{debug, error, info, warn};
  |               ^^^^^  ^^^^^        ^^^^

warning: unused imports: `debug` and `warn`
 --> src\alarm_mqtt.rs:9:15
  |
9 | use tracing::{debug, error, info, warn};
  |               ^^^^^               ^^^^

warning: unused import: `uuid::Uuid`
  --> src\alarm_mqtt.rs:10:5
   |
10 | use uuid::Uuid;
   |     ^^^^^^^^^^

warning: unused import: `chrono::Utc`
  --> src\alarm_mqtt.rs:11:5
   |
11 | use chrono::Utc;
   |     ^^^^^^^^^^^

warning: unused variable: `n`
   --> src\acoustic_analyzer.rs:252:19
    |
252 |         m: usize, n: usize, lambda: f64, a: f64, grid_size: usize,
    |                   ^ help: if this is intentional, prefix it with an under
score: `_n`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by defau
lt

warning: variable `total_amp` is assigned to, but never used
   --> src\acoustic_analyzer.rs:515:21
    |
515 |                 let mut total_amp = 0.0;
    |                     ^^^^^^^^^^^^^
    |
    = note: consider using `_total_amp` instead

warning: value assigned to `total_amp` is never read
   --> src\acoustic_analyzer.rs:543:21
    |
543 |                     total_amp += amp;
    |                     ^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by def
ault

warning: unused variable: `ac`
   --> src\acoustic_analyzer.rs:575:9
    |
575 |         ac: &AcousticsConfig,
    |         ^^ help: if this is intentional, prefix it with an underscore: `_
ac`

warning: field `url` is never read
   --> src\clickhouse_client.rs:121:5
    |
119 | pub struct ClickHouseClient {
    |            ---------------- field in this struct
120 |     client: Client,
121 |     url: String,
    |     ^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `config` is never read
  --> src\dtu_receiver.rs:24:5
   |
23 | pub struct DtuReceiver {
   |            ----------- field in this struct
24 |     config: Arc<AppConfig>,
   |     ^^^^^^
   |
   = note: `DtuReceiver` has derived impls for the traits `Clone` and `Debug`, 
but these are intentionally ignored during dead code analysis

warning: field `config` is never read
  --> src\acoustic_analyzer.rs:50:5
   |
49 | pub struct AcousticAnalyzerService {
   |            ----------------------- field in this struct
50 |     config: Arc<AppConfig>,
   |     ^^^^^^

warning: associated items `get_lambda`, `bessel_j`, `bessel_i`, and `factorial`
 are never used
   --> src\acoustic_experience.rs:739:8
    |
  9 | impl AcousticExperienceService {
    | ------------------------------ associated items in this implementation
...
739 |     fn get_lambda(&self, m: usize, n: usize) -> f64 {
    |        ^^^^^^^^^^
...
787 |     fn bessel_j(m: i32, x: f64) -> f64 {
    |        ^^^^^^^^
...
817 |     fn bessel_i(m: i32, x: f64) -> f64 {
    |        ^^^^^^^^
...
845 |     fn factorial(n: f64) -> f64 {
    |        ^^^^^^^^^

warning: `bronze-drum-system` (bin "bronze-drum-server") generated 17 warnings 
(run `cargo fix --bin "bronze-drum-server" -p bronze-drum-system` to apply 11 s
uggestions)
    Finished `release` profile [optimized] target(s) in 3m 27s
     Running `target\release\bronze-drum-server.exe`
[2m2026-06-16T10:45:25.202167Z[0m [32m INFO[0m [2mbronze_drum_server[0m[2m:[0m JSON configs loaded successfully
[2m2026-06-16T10:45:25.202252Z[0m [32m INFO[0m [2mbronze_drum_server[0m[2m:[0m Starting Bronze Drum System v2.0.0 [mpsc microservice architecture]
[2m2026-06-16T10:45:25.202962Z[0m [32m INFO[0m [2mbronze_drum_server[0m[2m:[0m Prometheus metrics endpoint ready at /metrics
[2m2026-06-16T10:45:25.202981Z[0m [32m INFO[0m [2mbronze_drum_server[0m[2m:[0m Material config loaded: Cu-Sn-Pb Bronze (E=1.10e11Pa, 蟻=8700kg/m鲁)
[2m2026-06-16T10:45:25.202996Z[0m [32m INFO[0m [2mbronze_drum_server[0m[2m:[0m Acoustics config loaded: 8 modes, 42 eigenvalues, c0=343m/s
[2m2026-06-16T10:45:25.203031Z[0m [32m INFO[0m [2mbronze_drum_server::clickhouse_client[0m[2m:[0m Ensuring ClickHouse database exists
[2m2026-06-16T10:45:27.242696Z[0m [33m WARN[0m [2mbronze_drum_server[0m[2m:[0m ClickHouse database init failed (continuing without DB): Failed to create database: network error: error trying to connect: tcp connect error: 鐢变簬鐩爣璁＄畻鏈虹Н鏋佹嫆缁濓紝鏃犳硶杩炴帴銆?(os error 10061): error trying to connect: tcp connect error: 鐢变簬鐩爣璁＄畻鏈虹Н鏋佹嫆缁濓紝鏃犳硶杩炴帴銆?(os error 10061): tcp connect error: 鐢变簬鐩爣璁＄畻鏈虹Н鏋佹嫆缁濓紝鏃犳硶杩炴帴銆?(os error 10061): 鐢变簬鐩爣璁＄畻鏈虹Н鏋佹嫆缁濓紝鏃犳硶杩炴帴銆?(os error 10061)
[2m2026-06-16T10:45:29.290567Z[0m [33m WARN[0m [2mbronze_drum_server[0m[2m:[0m ClickHouse tables init failed (continuing without DB): Failed to create table drums: network error: error trying to connect: tcp connect error: 鐢变簬鐩爣璁＄畻鏈虹Н鏋佹嫆缁濓紝鏃犳硶杩炴帴銆?(os error 10061): error trying to connect: tcp connect error: 鐢变簬鐩爣璁＄畻鏈虹Н鏋佹嫆缁濓紝鏃犳硶杩炴帴銆?(os error 10061): tcp connect error: 鐢变簬鐩爣璁＄畻鏈虹Н鏋佹嫆缁濓紝鏃犳硶杩炴帴銆?(os error 10061): 鐢变簬鐩爣璁＄畻鏈虹Н鏋佹嫆缁濓紝鏃犳硶杩炴帴銆?(os error 10061)
[2m2026-06-16T10:45:29.290695Z[0m [32m INFO[0m [2mbronze_drum_server::mqtt_client[0m[2m:[0m Starting MQTT client connection to 127.0.0.1:1883
[2m2026-06-16T10:45:29.290783Z[0m [32m INFO[0m [2mbronze_drum_server::mqtt_client[0m[2m:[0m Subscribed to MQTT sensor topic: bronze-drum/sensors
[2m2026-06-16T10:45:29.290799Z[0m [32m INFO[0m [2mbronze_drum_server[0m[2m:[0m MQTT client started successfully
[2m2026-06-16T10:45:29.290905Z[0m [32m INFO[0m [2mbronze_drum_server::alarm_mqtt[0m[2m:[0m Alarm MQTT service started
[2m2026-06-16T10:45:29.290923Z[0m [32m INFO[0m [2mbronze_drum_server::acoustic_analyzer[0m[2m:[0m Acoustic Analyzer service started
[2m2026-06-16T10:45:29.290938Z[0m [32m INFO[0m [2mbronze_drum_server::casting_simulator[0m[2m:[0m Casting Simulator service started
Error: 閫氬父姣忎釜濂楁帴瀛楀湴鍧€(鍗忚/缃戠粶鍦板潃/绔彛)鍙厑璁镐娇鐢ㄤ竴娆°€?(os error 10048)
error: process didn't exit successfully: `target\release\bronze-drum-server.exe
` (exit code: 1)
